L00001	NCBI Bookshelf. A service of the National Library of Medicine, National Institutes of Health.
L00030	This small number of individual trials demonstrated short-term reductions in IPV perpetration. However, meta-analysis of four trials showed no statistically significant differences between integrated interventions and substance use TAU groups.
L00031	A small number of heterogeneous trials were identified and included in meta-analysis. It was not possible to examine the effectiveness of individual components of interventions.
L00032	## Implications for future trials and intervention development
L00033	Outcome measures should assess all forms of abuse (including coercive control)29 and should also be administered to (ex)-partners to strengthen overall validity via corroborated evidence around abuse.122 The integration of support services to safeguard victims was paramount.122
L00034	While research suggests that cognitive–behavioural therapy (CBT) and motivational interviewing (MI) are suitable for this population, optimum intervention duration requires further research, more intensive MI interventions may better develop participant engagement and motivation for change.99,123–125 Treatment adherence and outcomes were significantly poorer for substance-using men who were referred to stand-alone IPV interventions.100,101,126 Therefore, developing a theoretically integrated substance use and IPV intervention tailored to the complex needs of substance-using men delivered within substance use treatment would be prudent and more efficient.101
L00035	This work was produced by Gilchrist et al. under the terms of a commissioning contract issued by the Secretary of State for Health and Social Care. This is an Open Access publication distributed under the terms of the Creative Commons Attribution CC BY 4.0 licence, which permits unrestricted use, distribution, reproduction and adaptation in any medium and for any purpose provided that it is properly attributed. See: https://creativecommons.org/licenses/by/4.0/. For attribution the title, original author(s), the publication source – NIHR Journals Library, and the DOI of the publication must be cited.
L00036	- Cite this PageGilchrist G, Dheensa S, Johnson A, et al. Understanding and reducing intimate partner violence perpetrated by men who misuse substances: the ADVANCE research programme. Southampton (UK): National Institute for Health and Care Research; 2025 Oct. (Programme Grants for Applied Research, No. 13.10.) Work package 2: a systematic review with meta-analysis to determine the efficacy of interventions to reduce intimate partner violence perpetration by men who use substances.
L00037	- PDF version of this title (2.2M)
L00038	- Inclusion criteria and screening
L00039	- Data extraction, synthesis and analysis
L00040	- Implications for future trials and intervention development
L00041	### Other titles in this collection
L00042	- Programme Grants for Applied Research
L00043	- Work package 2: a systematic review with meta-analysis to determine the efficacy...Work package 2: a systematic review with meta-analysis to determine the efficacy of interventions to reduce intimate partner violence perpetration by men who use substances - Understanding and reducing intimate partner violence perpetrated by men who misuse substances: the ADVANCE research programme
L00044	Your browsing activity is empty.
L00045	Activity recording is turned off.
L00046	Facebook LinkedIn .cls-11, .cls-12 { fill: #737373; } .cls-11 { fill-rule: evenodd; } GitHub .cls-1{fill:#737373;} NCBI Insights Blog Connect with NLM
L00047	- .st20 { fill: #FFFFFF; } .st30 { fill: none; stroke: #FFFFFF; stroke-width: 8; stroke-miterlimit: 10; } Twitter
L00048	- .st10 { fill: #FFFFFF; } .st110 { fill: none; stroke: #FFFFFF; stroke-width: 8; stroke-miterlimit: 10; } Facebook
L00049	- Youtube .st4 { fill: none; stroke: #FFFFFF; stroke-width: 8; stroke-miterlimit: 10; } .st5 { fill: #FFFFFF; }
L00050	National Library of Medicine 8600 Rockville Pike Bethesda, MD 20894
L00051	Web Policies FOIA HHS Vulnerability Disclosure
L00052	Help Accessibility Careers
