L00001	NCBI Bookshelf. A service of the National Library of Medicine, National Institutes of Health.
L00025	- Men in the relationship insecurity pathway (n = 13) reported being in long-term relationships, lifestyles that included employment, housing and support networks. Substance-related IPV was often driven by alcohol intoxication and discussed alongside sexual jealousy and insecurities. Men reported low levels of childhood trauma and substance use onset during adolescence.
L00026	Various typologies have been proposed: perpetrators of severe and escalating forms of IPV, characterised by multiple forms of abuse, terrorisation, threats and possessive and controlling behaviour; and perpetrators of a more moderate form of relationship violence.39,78,86 In our study, 35 of the 37 men depicted their IPV as situational and/or a product of mutual combat, whereas all but one (ex)-partner depicted coercively controlling abuse, to which around half responded with some violent resistance. Distinguishing dyads based on whether survivors had ever used drugs and, if they had, whether they were desisting from or still using substances offer more meaningful distinctions. Across the three pathways, men’s childhood and early experiences led to different journeys into IPV associated with intoxication, withdrawal, acquisition and substance-using lifestyles. Each pathway presented differently with varying core features, for example, generalised violence, mental health or jealousy and different predisposing background factors, including types and timing of childhood abuse and trauma.
L00027	## Implications for intervention development
L00028	Our findings improve our understanding of heterogeneity in men who perpetrate IPV and misuse substances and propose treatment/intervention targets,87 further supporting the need for interventions that concurrently address the complex interconnections of IPV with substance misuse.29,80
L00029	Men in the rule-breaking pathway may require the most intensive intervention.88 Removing substance use would not be sufficient to address IPV. Rescripting childhood experiences, enhancing distress tolerance and self-regulation and reframing automatic cognitions linked to need for control, violence and entitlement towards women are key to intervening effectively with this group. For men in the entrenched substance use pathway who have experienced early adversity and disrupted connection-seeking attachments,89 a focused intervention should address emotional regulation and use of substances to cope. In the relationship insecurity pathway, IPV drivers were more situational. Treatment for/abstinence from substance use, increasing coping skills and promoting general protective factors, such as employment, may lower the risk of IPV.90
L00030	The psychopharmacological effects of substance use were rarely the only explanation for IPV perpetration which was primed and entangled with narratives of sexual jealousy, male participants’ perception of female impropriety and women’s apparent opposition to male authority. Our analysis highlighted ‘economic-compulsive’91 abuse, where disputes or abuse occurred due to the need to acquire (money for) substances and frequently escalated from female partners’ attempts to oppose coercive control.
L00031	The temporal order of events, substance use and IPV was not always clear. Social desirability and under-reporting may have featured in our analysis. While the sample was not ethnically diverse, it was reflective of the national treatment population.92 Only men’s relationship perspectives were analysed to identify pathways.
L00032	This work was produced by Gilchrist et al. under the terms of a commissioning contract issued by the Secretary of State for Health and Social Care. This is an Open Access publication distributed under the terms of the Creative Commons Attribution CC BY 4.0 licence, which permits unrestricted use, distribution, reproduction and adaptation in any medium and for any purpose provided that it is properly attributed. See: https://creativecommons.org/licenses/by/4.0/. For attribution the title, original author(s), the publication source – NIHR Journals Library, and the DOI of the publication must be cited.
L00033	- Cite this PageGilchrist G, Dheensa S, Johnson A, et al. Understanding and reducing intimate partner violence perpetrated by men who misuse substances: the ADVANCE research programme. Southampton (UK): National Institute for Health and Care Research; 2025 Oct. (Programme Grants for Applied Research, No. 13.10.) Work package 1(ii): in-depth narrative interviews with male intimate partner violence perpetrators in substance use treatment and their female (ex)-partners.
L00034	- PDF version of this title (2.2M)
L00035	- Implications for intervention development
L00036	### Other titles in this collection
L00037	- Programme Grants for Applied Research
L00038	- Work package 1(ii): in-depth narrative interviews with male intimate partner vio...Work package 1(ii): in-depth narrative interviews with male intimate partner violence perpetrators in substance use treatment and their female (ex)-partners - Understanding and reducing intimate partner violence perpetrated by men who misuse substances: the ADVANCE research programme
L00039	Your browsing activity is empty.
L00040	Activity recording is turned off.
L00041	Facebook LinkedIn .cls-11, .cls-12 { fill: #737373; } .cls-11 { fill-rule: evenodd; } GitHub .cls-1{fill:#737373;} NCBI Insights Blog Connect with NLM
L00042	- .st20 { fill: #FFFFFF; } .st30 { fill: none; stroke: #FFFFFF; stroke-width: 8; stroke-miterlimit: 10; } Twitter
L00043	- .st10 { fill: #FFFFFF; } .st110 { fill: none; stroke: #FFFFFF; stroke-width: 8; stroke-miterlimit: 10; } Facebook
L00044	- Youtube .st4 { fill: none; stroke: #FFFFFF; stroke-width: 8; stroke-miterlimit: 10; } .st5 { fill: #FFFFFF; }
L00045	National Library of Medicine 8600 Rockville Pike Bethesda, MD 20894
L00046	Web Policies FOIA HHS Vulnerability Disclosure
L00047	Help Accessibility Careers
