L00001	NCBI Bookshelf. A service of the National Library of Medicine, National Institutes of Health.
L00012	Other critical cases of complex trauma are associated with exposure to childhood sexual and physical abuse. Although under-reported (one in three cases are not reported), 1 in 20 children has been sexually abused in the UK.18 Victims of child abuse are three times more likely to experience PTSD over their lifetime. Rates of PTSD and alcohol dependence are especially high in women who have experienced childhood abuse and related interpersonal violence. In total, the cost of physical and mental health (depression and PTSD) and substance abuse to the UK is estimated to be £3.2B per year, in part owing to under- and unemployment and the high spend in the criminal justice system, as well as costs attributed to the use of mental health services.19 Stigma, discrimination and depression similarly affect victims of childhood abuse and severely impair their quality of life.
L00013	## Treating mental health problems in people affected by complex trauma
L00014	Existing international guidance makes no distinction between more complex variants of PTSD and recommends the use of trauma-focused therapies for people with comorbidities and PTSD. However, many of the trials included in existing systematic reviews [on which National Institute for Health and Care Excellence (NICE) guidance is based]20 were carried out in North American or Western European countries where the type and severity of trauma experienced by participants may not be comparable to settings and scenarios with a higher risk of prolonged exposure to complex interpersonal trauma. In addition, the World Health Organization (WHO) guideline excluded systematic reviews based on trials of treatment of PTSD in refugee populations.21 As such, it is unclear if treatments that are effective for people with single-event PTSD are equally effective for people exposed to complex traumatic events, who have significantly greater psychological comorbidity and functional impairment than the former group. Standard cognitive and behavioural therapies and exposure-based treatments for PTSD might have limited utility and might be harmful if used prematurely for people with psychological problems following complex traumatic events.22 Many people with CPTSD have high levels of disassociation and psychological comorbidities that might limit their capacity to engage in exposure-based therapies, and findings from effectiveness studies in single-event PTSD cannot be generalised to people with complex trauma.23 Compared with brief trauma-focused treatments, phase-based approaches or sequential interventions that first focus on stabilisation (ensuring individuals’ safety, resolving symptoms – including dissociative symptoms – and increasing emotional, social and psychological competencies), followed by processing unresolved aspects of individuals’ trauma, with an emphasis on consolidation of treatment gains to facilitate re-engagement with social, educational or occupational relationships, can be effective in more complex presentations of PTSD following childhood sexual abuse.24
L00015	However, the quality of the evidence for the CPTSD expert consensus guidelines is mixed: two studies were not randomised controlled trials (RCTs); only three included an active control and none included head-to-head comparisons with trauma-focused therapies; three studies did not follow up with participants; and all of the evidence was drawn from populations exposed to childhood sexual abuse and no other types of complex trauma, which limits the validity and generalisability of the conclusions.25 Indeed, patients with a history of complex traumatic events might benefit from existing evidence-based psychological and pharmacological treatments. Crumlish and O’Rourke identified 10 trials (n = 528) in a review of psychotherapy for refugees and asylum seekers.26 Cognitive–behavioural therapy (CBT) and narrative exposure therapy (NET) emerged as candidate interventions for reducing core PTSD symptoms, but small sample sizes, inadequate allocation concealment and the use of different comparisons limit the conclusions. Similarly, Palic and Elklit, in a review of 25 experimental and non-experimental studies (n = 1113) of psychosocial treatments for PTSD among refugees, identified CBT as the most effective therapy for reducing PTSD symptoms.27 Trauma-focused therapies such as CBT and NET appear to be equally efficacious across different types of trauma too, including repeated traumatisation. Powers et al., in a review of 13 trials (n = 675), showed that there was no significant difference in effect sizes for prolonged exposure therapy across types of trauma (combat/terror, childhood sexual abuse, rape, mixed; p = 0.14).28
L00016	More complex presentations of PTSD include psychiatric comorbidities and there is growing evidence that existing non-phase-based approaches are effective in this group. A wide-ranging review with a meta-analysis that included 148 anxiety-disordered treatment samples (47 in PTSD; combined n = 3534) showed that effect sizes post treatment or at follow-up were generally unrelated to psychiatric comorbidity (for comparisons with active and non-active psychological or pharmacotherapy treatments).29 However, in cases of PTSD, there was a positive association between the presence of comorbidities and the treatment outcome: people with comorbidities did better. More specifically, there is emerging evidence that PTSD symptoms in patients with comorbid dissociation, depression, substance abuse and/or mild borderline personality disorder can be successfully and safely treated with existing evidence-based trauma-focused therapies, and their outcomes are comparable with those for patients without these comorbidities.30 CBT is also possibly the most effective approach for PTSD symptoms when compared with multicomponent interventions that seek to first address additional social and psychological problems in refugees.31
L00017	In addition, consistent with NICE guidance, trauma-focused therapies that target PTSD symptoms can have a positive impact on comorbidities. A review of 93 studies with 116 comparisons showed that there was a strong correlation between effect sizes for PTSD and depression outcomes, suggesting that psychological and pharmacological therapies are equally efficacious for PTSD and depressive symptoms.32
L00018	## Rationale and aims of this review
L00019	In summary, there is expert consensus that phase-based approaches effectively treat symptoms associated with CPTSD in adults, but the evidence on which this consensus is based is methodologically weak and exclusively based on studies that recruited participants with childhood abuse; findings might not translate to other populations with complex trauma histories. These consensus guidelines also did not review evidence about the effectiveness of pharmacological interventions in CPTSD. There is accumulating evidence that trauma-focused psychological therapies can reduce PTSD symptoms in people exposed to complex traumatic events who have psychiatric comorbidities. These treatments can also reduce comorbid illness in people with PTSD and can be used safely without a stabilisation phase. However, existing reviews of the use of trauma-focused therapies in people with complex trauma histories have focused on narrowly defined population subgroups and we still do not know how effective psychological therapies are across all populations with complex trauma. The comparative effectiveness of psychological interventions for mental health outcomes is also unknown for people with complex trauma histories in all settings. The acceptability of psychological interventions, either phased based or trauma focused, has been less well studied. There are also no comprehensive overviews of the effectiveness of pharmacological interventions in people who have been exposed to complex traumatic events. As such, a broad synthesis of evidence is needed to build on and extend the findings from previous reviews, but uncertainties and questions remain about which interventions warrant further evaluation. Furthermore, both pharmacological and psychological interventions should be included across a wide range of populations with a history of complex traumatic events.
L00020	- Cite this PageMelton H, Meader N, Dale H, et al. Interventions for adults with a history of complex traumatic events: the INCiTE mixed-methods systematic review. Southampton (UK): NIHR Journals Library; 2020 Sep. (Health Technology Assessment, No. 24.43.) Chapter 1, Background.
L00021	- PDF version of this title (5.3M)
L00022	- Trauma- and stressor-related disorders and their relevance to complex traumatic events
L00023	- Impact and burden of complex trauma
L00024	- Treating mental health problems in people affected by complex trauma
L00025	- Rationale and aims of this review
L00026	### Other titles in this collection
L00027	- Health Technology Assessment
L00028	- Background - Interventions for adults with a history of complex traumatic events...Background - Interventions for adults with a history of complex traumatic events: the INCiTE mixed-methods systematic review
L00029	Your browsing activity is empty.
L00030	Activity recording is turned off.
L00031	Facebook LinkedIn .cls-11, .cls-12 { fill: #737373; } .cls-11 { fill-rule: evenodd; } GitHub .cls-1{fill:#737373;} NCBI Insights Blog Connect with NLM
L00032	- .st20 { fill: #FFFFFF; } .st30 { fill: none; stroke: #FFFFFF; stroke-width: 8; stroke-miterlimit: 10; } Twitter
L00033	- .st10 { fill: #FFFFFF; } .st110 { fill: none; stroke: #FFFFFF; stroke-width: 8; stroke-miterlimit: 10; } Facebook
L00034	- Youtube .st4 { fill: none; stroke: #FFFFFF; stroke-width: 8; stroke-miterlimit: 10; } .st5 { fill: #FFFFFF; }
L00035	National Library of Medicine 8600 Rockville Pike Bethesda, MD 20894
L00036	Web Policies FOIA HHS Vulnerability Disclosure
L00037	Help Accessibility Careers
