L00001	NCBI Bookshelf. A service of the National Library of Medicine, National Institutes of Health.
L00034	Strategy #1: Be sensitive to the needs of clients who have experienced trauma regarding behaviors in the treatment setting that might trigger memories of the trauma.
L00035	Strategy #2: Do not ignore clients’ symptoms and demands when clients with trauma histories act out in response to triggered trauma memories; doing so may replicate the original traumatic experience.
L00036	Strategy #3: Be mindful that efforts to control and contain a client’s behaviors in treatment can produce an abnormal reaction, particularly for trauma survivors for whom being trapped was part of the trauma experience.
L00037	Strategy #4: Listen for specific triggers that seem to be driving the client’s reaction. An important step in recovery is helping the client identify these cues and thereby reach a better understanding of reactions and behaviors.
L00038	Trauma-informed education informs clients about traumatic stress and trauma-related symptoms and disorders as well as the related consequences of trauma exposure. It focuses on giving information to clients to help normalize presenting symptoms, to highlight potential short-term and long-term consequences of trauma and various paths to recovery, and to underscore the message that recovery is possible. Education frequently takes place prior to or immediately following an initial screening as a way to prepare clients for hearing results or to place the screening and subsequent assessment findings in proper context. Education in and of itself, however, does not necessarily constitute a stand-alone treatment; rather, it can be conceptualized as a first step and/or component of more comprehensive treatment. Nonetheless, education may be a prevention and intervention strategy for individuals who have histories of trauma without current consequences or symptoms and/or those who have reported a resolution of past trauma(s). For example, some clients may have significantly delayed onset of traumatic stress symptoms. In this scenario, earlier education can enhance recognition of symptoms and ease the path of seeking treatment.
L00039	### Advice to Counselors: Strategies To Implement Psychoeducation
L00040	Strategy #1: Remember that this may be the client’s first experience with treatment. It’s easy to use program or clinical jargon when you’re around it every day, but most individuals who seek help are unfamiliar with clinical language, how the program works, and treatment objectives. Psychoeducation begins with understanding the client’s expectations and reasons for seeking help, followed by educating the client and other family members about the program. Remember that this is all new for them.
L00041	Strategy #2: After obtaining acknowledgment of a trauma history, provide an overview of common symptoms and consequences of traumatic stress, regardless of whether the client affirms having trauma-related symptoms. It is equally important to educate the client on resilience factors associated with recovery from trauma (Wessely et al., 2008). A trauma-informed perspective provides a message that trauma reactions are normal responses to an abnormal situation.
L00042	Strategy #3: Develop a resource box that provides an array of printed or multimedia educational materials that address the program, specific symptoms and tools to combat trauma-related symptoms, treatment options and therapy approaches, advantages of peer support, and steps in developing specific coping strategies.
L00043	Strategy #4: Develop a rotating educational group that matches services and client schedules to complement treatment. Remember that education can play a pivotal role in enhancing motivation, in normalizing experiences, and in creating a sense of safety as individuals move further into treatment. For some survivors, education can be a powerful intervention or prevention strategy.
L00044	Some clients do not recognize the link between their current difficulties and their trauma histories; education can help them understand the possible origin of their difficulties. Psychoeducation presents trauma-related symptoms that follow a trauma as normal reactions. By identifying the source of clients’ current difficulties and framing them as normal thoughts, emotions, and behaviors in response to trauma, many trauma survivors report a reduction in the intensity of the difficulties or symptoms. Often, a client will express relief that his or her reactions are normal. You may find the U.S. Department of Veterans Affairs (VA) National Center on PTSD’s educational handouts on traumatic stress reactions useful.
L00045	Psychoeducation goes beyond the identification of traumatic stress symptoms and/or learning about the psychological, cognitive, and physical impacts of trauma. Numerous curricula are available that use psychoeducation as a first-line or complementary approach to trauma-specific therapies to enhance coping strategies in key areas, including safety, emotional regulation, help-seeking, avoidant behavior, and so forth. An example is S.E.L.F., a trauma-informed psychoeducational group curriculum with educational components related to trauma recovery in the following areas: creating Safety, regulating Emotions, addressing Loss, and redefining the Future (Bloom, Foderaro, & Ryan, 2006).
L00046	Linda served as an Army nurse in an evacuation hospital in Vietnam. She reported her postdeployment adjustment as difficult and isolating but denied any significant symptoms of traumatic stress throughout her life. Four years ago, Linda sought treatment for alcohol dependence; during the intake, she recalls denying trauma-related symptoms. “I distinctly remember the session,” she recounts. “The counselor first took my history but then gave information on typical symptoms and reactions to trauma. I thought, ‘Why do I need to hear this? I’ve survived the worst trauma in my life.’ I didn’t see the value of this information. Then 3 weeks ago, I began to have recurrent nightmares, the same graphic type I occasionally had when I was in Vietnam. Since then, I’ve been very anxious, reliving horrible scenes that I’d experienced as a nurse and postponing going to bed in fear of having the dreams again. I didn’t understand it. I am 70 years old, and the war happened a long time ago. Then I began putting it together. Recently, the emergency helicopter flight pattern and approach to the area’s hospital changed. I began hearing the helicopter periodically in my living room, and it reminded me of Vietnam. I knew then that I needed help; I couldn’t stop shaking. I felt as if I was losing control of my emotions. I remembered how the intake counselor took the time to explain common symptoms of trauma. That’s why I’m here today.”
L00047	“This might not sound like a big deal, but for many people relationships have become all about getting: telling your problem story and then getting help with it. There is little, if any, emphasis placed on giving back. That’s a big deal!!! Service relationships are like a one-way street and both people’s roles are clearly defined. But in ‘regular’ relationships in your community, people give and take all the time. No one is permanently on the taking side or the giving side. This exchange contributes to people feeling ok about being vulnerable (needing help) as well as confident about what they’re offering. For many of us, being the role of ‘getter’ all the time has shaken our confidence, making us feel like we have nothing worthwhile to contribute. Peer support breaks that all down. It gets complicated somewhat when one of us is paid, but modeling this kind of relationship in which both of us learn, offers us the real practice we need to feel like a ‘regular’ community member as opposed to an ‘integrated mental patient’.”(Mead, 2008, p.7)
L00048	### Offer Trauma-Informed Peer Support
L00049	Living with a history of trauma can be isolating and consuming. The experience of trauma can reinforce beliefs about being different, alone, and marred by the experience. At times, behavioral health treatment for trauma-related effects can inadvertently reinforce these beliefs. Simply engaging in treatment or receiving specialized services (although warranted) can further strengthen clients’ beliefs that there is something wrong with them. Formalized peer support can enhance the treatment experience. Treatment plus peer support can break the cycle of beliefs that reinforce traumatic stress (e.g., believing that one is permanently damaged; that nobody could understand; that no one should or could tolerate one’s story). Peer support provides opportunities to form mutual relationships; to learn how one’s history shapes perspectives of self, others, and the future; to move beyond trauma; and to mirror and learn alternate coping strategies. Peer support defines recovery as an interactive process, not as a definitive moment wherein someone fixes the “problem.”
L00050	### Advice to Counselors: Strategies To Enhance Peer Support
L00051	Strategy #1: Provide education on what peer support is and is not. Roles and expectations of peer support can be confusing, so providing clarification in the beginning can be quite useful. It is important to provide initial education about peer support and the value of using this resource.
L00052	Strategy #2: Use an established peer support curriculum to guide the peer support process. For example, Intentional Peer Support: An Alternative Approach (Mead, 2008) is a workbook that highlights four main tasks for peer support: building connections, understanding one’s worldview, developing mutuality, and helping each other move toward set desires and goals. This curriculum provides extensive materials for peer support staff members as well as for the individuals seeking peer support.
L00053	Symptoms of trauma can become serious barriers to recovery from substance use and mental disorders, including trauma-related ones. Counselors should be aware of how trauma symptoms can present and how to respond to them when they do appear. A significant step in addressing symptoms is normalizing them. People with traumatic stress symptoms need to know that their symptoms are not unique and that their reactions are common to their experience(s). Often, normalizing symptoms gives considerable relief to clients who may have thought that their symptoms signified some pervasive, untreatable mental disorder.
L00054	### Advice to Counselors: Strategies To Normalize Symptoms
L00055	Strategy #1: Provide psychoeducation on the common symptoms of traumatic stress.
L00056	Strategy #2: Research the client’s most prevalent symptoms specific to trauma, and then provide education to the client. For example, an individual who was conscious and trapped during or as a result of a traumatic event will more likely be hypervigilant about exits, plan escape routes even in safe environments, and have strong reactions to interpersonal and environmental situations that are perceived as having no options for avoidance or resolution (e.g., feeling stuck in a work environment where the boss is emotionally abusive).
L00057	Strategy #3: First, have the client list his or her symptoms. After each symptom, ask the client to list the negative and positive consequences of the symptom. Remember that symptoms serve a purpose, even if they may not appear to work well or work as well as they had in the past. Focus on how the symptoms have served the client in a positive way (see Case Illustration: Hector). This exercise can be difficult, because clients as well as counselors often don’t focus on the value of symptoms.
L00058	### Case Illustration: Hector
L00059	Hector was referred to a halfway house specializing in co-occurring disorders after inpatient treatment for methamphetamine dependence and posttraumatic stress disorder (PTSD). In the halfway house, he continued to feel overwhelmed with the frequency and intensity of flashbacks. He often became frustrated, expressing anger and a sense of hopelessness, followed by emotional withdrawal from others in the house. Normalization strategy #3 was introduced in the session. During this exercise, he began to identify many negative aspects of flashbacks. He felt that he couldn’t control the occurrence of flashbacks even though he wanted to, and he realized that he often felt shame afterward. In the same exercise, he was also urged to identify positive aspects of flashbacks. Although this was difficult, he realized that flashbacks were clues about content that he needed to address in trauma-specific treatment. “I realized that a flashback, for me, was a billboard advertising what I needed to focus on in therapy.”
L00060	### Identify and Manage Trauma-Related Triggers
L00061	Many clients who have traumatic stress are caught off guard with intrusive thoughts, feelings, sensations, or environmental cues of the trauma. This experience can be quite disconcerting, but often, the individual does not draw an immediate connection between the internal or external trigger and his or her reactions. At other times, the trigger is so potent that the individual is unable to discern the present trigger from the past trauma and begins to respond as if the trauma is reoccurring. Key steps in identifying triggers are to reflect back on the situation, surroundings, or sensations prior to the strong reaction. By doing so, you and your client may be able to determine the connections among these cues, the past trauma(s), and the client’s reaction. Once the cue is identified, discuss the ways in which it is connected to past trauma. For some cues, there will be an obvious and immediate connection (e.g., having someone say “I love you” in a significant relationship as an adult and connecting this to an abuser who said the same thing prior to a sexual assault). Other cues will not be as obvious. With practice, the client can begin to track back through what occurred immediately before an emotional, physical, or behavioral reaction and then examine how that experience reminds him or her of the past.
L00062	### Advice to Counselors: Strategies To Identify and Manage Trauma-Related Triggers
L00063	Strategy #1: Use the Sorting the Past From the Present technique for cognitive realignment (Blackburn, 1995) to help separate the current situation from the past trauma. Identify one trigger at a time, and then discuss the following questions with the client:
L00064	- When and where did you begin to notice a reaction?
L00065	- How does this situation remind you of your past history or past trauma?
L00066	- How are your reactions to the current situation similar to your past reactions to the trauma(s)?
L00067	- How was this current situation different from the past trauma?
L00068	- How did you react differently to the current situation than to the previous trauma?
L00069	- How are you different today (e.g., factors such as age, abilities, strength, level of support)?
L00070	- What choices can you make that are different from the past and that can help you address the current situation (trigger)?
L00071	After reviewing this exercise several times in counseling, put the questions on a card for the client to carry and use outside of treatment. Clients with substance use disorders can benefit from using the same questions (slightly reworded) to address relapse triggers.
L00072	Strategy #2: After the individual identifies the trigger and draws connections between the trigger and past trauma, work with him or her to establish responses and coping strategies to deal with triggers as they occur. Initially, the planned responses will not immediately occur after a trigger, but with practice, the planned responses will move closer to the time of the trigger. Some strategies include an acronym that reflects coping strategies (Exhibit 1.5-1), positive self-talk generated by cognitive–behavioral covert modeling exercises (rehearsal of coping statements), breathing retraining, and use of support systems (e.g., calling someone).
L00073	Strategy #3: Self-monitoring is any strategy that asks a client to observe and record the number of times something happens, to note the intensity of specific experiences, or to describe a specific behavioral, emotional, or cognitive phenomenon each time it occurs. For individuals with histories of trauma, triggers and flashbacks can be quite frightening, intense, and powerful. Even if the client has had just one or two triggers or flashbacks, he or she may perceive flashbacks as happening constantly. Often, it takes time to recover from these experiences. Using self-monitoring and asking the client to record each time a trigger occurs, along with describing the trigger and its intensity level (using a scale from 1–10), clients and counselors will gain an understanding of the type of triggers present and the level of distress that each one produces. Moreover, the client may begin to see that the triggers don’t actually happen all the time, even though they may seem to occur frequently.
L00074	The OBSERVATIONS Coping Strategy. Take a moment to just Observe what is happening. Pay attention to your body, your senses, and your environment. Focus on your Breathing. Allow your feelings and sensations to wash over you. Breathe.
L00075	Mental health and substance abuse treatment providers have historically underestimated the effects of trauma on their clients for many reasons. Some held a belief that substance abuse should be addressed before attending to any co-occurring conditions. Others did not have the knowledge and training to evaluate trauma issues or were uncomfortable or reluctant to discuss these sensitive issues with clients (Ouimette & Brown, 2003). Similarly, in other behavioral health settings, clinicians sometimes address trauma-related symptoms but do not have experience or training in the treatment of substance abuse.
L00076	### Advice to Counselors: Strategies To Help Clients Draw Connections
L00077	Strategy #1: Writing about trauma can help clients gain awareness of their thoughts, feelings, and current experiences and can even improve physical health outcomes (Pennebaker, Kiecolt-Glaser, & Glaser, 1988; Smyth, Hockemeyer, & Tulloch, 2008). Although this tool may help some people draw connections between current experiences and past traumas, it should be used with caution; others may find that it brings up too much intense trauma material (especially among vulnerable trauma survivors with co-occuring substance abuse, psychosis, and current domestic violence). Journal writing is safest when you ask clients to write about present-day specific targets, such as logging their use of coping strategies or identifying strengths with examples. Writing about trauma can also be done via key questions or a workbook that provides questions centered upon trauma experiences and recovery.
L00078	Strategy #2: Encourage clients to explore the links among traumatic experiences and mental and substance use disorders. Recognition that a mental disorder or symptom developed after the trauma occurred can provide relief and hope that the symptoms may abate if the trauma is addressed. Ways to help clients connect substance use with trauma histories include (Najavits, 2002b; Najavits, Weiss, & Shaw, 1997):
L00079	- Identifying how substances have helped “solve” trauma or PTSD symptoms in the short term (e.g., drinking to get to sleep).
L00080	- Teaching clients how trauma, mental, and substance use disorders commonly co-occur so that they will not feel so alone and ashamed about these issues.
L00081	- Discussing how substance abuse has impeded healing from trauma (e.g., by blocking feelings and memories).
L00082	- Helping clients recognize trauma symptoms as triggers for relapse to substance use and mental distress.
L00083	- Working on new coping skills to recover from trauma and substance abuse at the same time.
L00084	- Recognizing how both trauma and substance abuse often occur in families through multiple generations.
L00085	So too, people who have histories of trauma will often be unaware of the connection between the traumas they’ve experienced and their traumatic stress reactions. They may notice depression, anger, or anxiety, or they may describe themselves as “going crazy” without being able to pinpoint a specific experience that produced the trauma symptoms. Even if clients recognize the events that precipitated their trauma symptoms, they may not understand how others with similar experiences can have different reactions. Thus, a treatment goal for trauma survivors is helping them gain awareness of the connections between their histories of trauma and subsequent consequences. Seeing the connections can improve clients’ ability to work on recovery in an integrated fashion.
L00086	You and your clients need to walk a thin line when addressing trauma. Too much work focused on highly distressing content can turn a desensitization process into a session whereby the client dissociates, shuts down, or becomes emotionally overwhelmed. On the other hand, too little focus by the client or counselor can easily reinforce avoidance and confirm the client’s internal belief that it is too dangerous to deal with the aftermath of the trauma. Several trauma-specific theories offer guidelines on acceptable levels of distress associated with the traumatic content that the therapy addresses. For example, some traditional desensitization processes start at a very low level of subjective distress, gradually working up through a hierarchy of trauma memories and experiences until those experiences produce minimal reactions when paired with some coping strategy, such as relaxation training. Other desensitization processes start at a higher level of intensity to provide more rapid extinction of traumatic associations and to decrease the risk of avoidance—a behavior that reinforces traumatic stress.
L00087	The Subjective Units of Distress Scale (SUDS) uses a 0–10 rating scale, with 0 representing content that causes no or minimal distress and 10 representing content that is exceptionally distressing and overwhelming.
L00088	Working with trauma is a delicate balancing act between the development and/or use of coping strategies and the need to process the traumatic experiences. Individuals will choose different paths to recovery; it’s a myth that every traumatic experience needs to be expressed and every story told. For some individuals, the use of coping skills, support, and spirituality are enough to recover. Regardless of theoretical beliefs, counselors must teach coping strategies as soon as possible. Retraumatization is a risk whenever clients are exposed to their traumatic histories without sufficient tools, supports, and safety to manage emotional, behavioral, and physical reactions.
L00089	### Advice to Counselors: Strategy To Teach Balance
L00090	Strategy #1: Teach and use the SUDS in counseling. This scale can be useful from the outset as a barometer for the client and counselor to measure the level of distress during and outside of sessions. It provides a common language for the client and counselor, and it can also be used to guide the intensity of sessions. SUDS can tangibly show a client’s progress in managing experiences. Without a scale, it is more difficult to grasp that a distressing symptom or circumstance is becoming less and less severe without some repeated measure.
L00091	Survivors are resilient! Often, counselors and clients who are trauma survivors focus on the negative consequences of trauma while failing to recognize the perseverance and attributes that have helped them survive. It is natural to focus on what’s not working rather than what has worked. To promote growth after trauma and establish a strengths-based approach, focus on building on clients’ resilience. Current resilience theories claim that building or reinforcing resilience prevents further development of trauma-related symptoms and disorders. The following Advice to Counselors box is adapted from the American Psychological Association’s 2003 statement on resilience.
L00092	### Address Sleep Disturbances
L00093	Sleep disturbances are one of the most enduring symptoms of traumatic stress and are a particularly common outcome of severe and prolonged trauma. Sleep disturbances increase one’s risk of developing traumatic stress; they significantly alter physical and psychological processes, thus causing problems in daytime functioning (e.g., fatigue, cognitive difficulty, excessive daytime sleepiness). People with sleep disturbances have worse general health and quality of life. The cardiovascular and immune systems, among others, may be affected as well. Sleep disturbances can worsen traumatic stress symptoms and interfere with healing by impeding the brain’s ability to process and consolidate traumatic memories (Caldwell & Redeker, 2005).
L00094	Sleep disturbances vary among trauma survivors and can include decreased ability to stay asleep, frequent awakenings, early morning unintentional awakening, trouble falling asleep, poor quality of sleep, and disordered breathing during sleep (Caldwell & Redeker, 2005). Most traumatic stress literature focuses on nightmares, insomnia, and frequent awakenings. These disturbances are connected to two main symptoms of traumatic stress: hyperarousal (which causes difficulty in falling and remaining asleep) and reexperiencing the trauma (e.g., through recurrent nightmares).
L00095	### Advice to Counselors: Strategies To Build Resilience
L00096	Strategy #1: Help clients reestablish personal and social connections. Access community and cultural resources; reconnect the person to healing resources such as mutual-help groups and spiritual supports in the community.
L00097	Strategy #2: Encourage the client to take action. Recovery requires activity. Actively taking care of one’s own needs early in treatment can evolve into assisting others later on, such as by volunteering at a community organization or helping military families.
L00098	Strategy #3: Encourage stability and predictability in the daily routine. Traumatic stress reactions can be debilitating. Keeping a daily routine of sleep, eating, work, errands, household chores, and hobbies can help the client see that life continues. Like exercise, daily living skills take time to take hold as the client learns to live through symptoms.
L00099	Strategy #4: Nurture a positive view of personal, social, and cultural resources. Help clients recall ways in which they successfully handled hardships in the past, such as the loss of a loved one, a divorce, or a major illness. Revisit how those crises were addressed.
L00100	Strategy #5: Help clients gain perspective. All things pass, even when facing very painful events. Foster a long-term outlook; help clients consider stress and suffering in a spiritual context.
L00101	Strategy #6: Help maintain a hopeful outlook. An optimistic outlook enables visions of good things in life and can keep people going even in the hardest times. There are positive aspects to everyone’s life. Taking time to identify and appreciate these enhances the client’s outlook and helps him or her persevere.
L00102	Strategy #7: Encourage participation in peer support, 12-Step, and other mutual-help programs.
L00103	Source: American Psychological Association, 2003.
L00104	### Advice to Counselors: Strategies To Conduct a Sleep Intervention
L00105	Strategy #1: Conduct a sleep history assessment focused first on the client’s perception of his or her sleep patterns. Assess whether there is difficulty initiating or staying asleep, a history of frequent or early morning awakenings, physically restless sleep, sleepwalking, bedtime aversion, and/or disruptive physical and emotional states upon awakening (e.g., confusion, agitation, feeling unrested). Also determine total sleep time, pattern of nightmares, and use of medications, alcohol, and/or caffeine (see Moul, Hall, Pikonis, & Buysse, 2004, for a review of self-report measures).
L00106	Strategy #2: Use a sleep hygiene measure to determine the presence of habits that typically interfere with sleep (e.g., falling asleep while watching television). The National Sleep Foundation Web site (http://www.sleepfoundation.org) provides simple steps for promoting good sleep hygiene..
L00107	Strategy #3: Provide education on sleep hygiene practices. Introduce clients to the idea that practicing good sleep hygiene is one step toward gaining control over their sleep disturbances.
L00108	Strategy #4: Reassess sleep patterns and history during the course of treatment. Sleep patterns often reflect current client status. For example, clients who are struggling are more likely to have disturbed sleep patterns; sleep disturbances significantly influence clients’ mental health status.
L00109	Strategy #5: Use interventions such as nightmare rehearsals to target recurrent nightmares. There are numerous examples of imagery-based nightmare rehearsals. Clients may be instructed to rehearse repetitively the recurrent nightmare a few hours before bedtime. In this instruction, the client either rehearses the entire nightmare with someone or visualizes the nightmare several times to gain control over the material and become desensitized to the content. Other strategies involve imagining a change in the outcome of the nightmare (e.g., asking the client to picture getting assistance from others, even though his or her original nightmare reflects dealing with the experience alone).
L00110	Other sleep disturbances trauma survivors report include sleep avoidance or resistance to sleep (see Case Illustration: Selena), panic awakenings, and restless or unwanted body movements (e.g., hitting your spouse unintentionally in bed while asleep; Habukawa, Maeda, & Uchimura, 2010).
L00111	### Case Illustration: Selena
L00112	Selena initially sought treatment for ongoing depression (dysthymia). During treatment, she identified being sexually assaulted while attending a party at college. At times, she blames herself for the incident because she didn’t insist that she and her girlfriends stay together during the party and on the way back to their dorm afterward. Selena reported that she only had two drinks that night: “I could never manage more than two drinks before I wanted to just sleep, so I never drank much socially.” She was assaulted by someone she barely knew but considered a “big brother” in the brother fraternity of her sorority. “I needed a ride home. During that ride, it happened,” she said. For years thereafter, Selena reported mild bouts of depression that began lasting longer and increasing in number. She also reported nightmares and chronic difficulty in falling asleep. In therapy, she noted avoiding her bed until she’s exhausted, saying, “I don’t like going to sleep; I know what’s going to happen.” She describes fear of sleeping due to nightmares. “It’s become a habit at night. I get very involved in playing computer games to lose track of time. I also leave the television on through the night because then I don’t sleep as soundly and have fewer nightmares. But I’m always exhausted.”
L00113	Some traumatic experiences result from trusting others (e.g., interpersonal trauma). In other cases, trust was violated during or after the traumatic experience, as in cases when help was late to arrive on the scene of a natural disaster. This lack of trust can leave individuals alienated, socially isolated, and terrified of developing relationships. Some feel that the trauma makes them different from others who haven’t had similar experiences. Sometimes, a client’s trust issues arise from a lack of trust in self—for instance, a lack of trust in one’s perceptions, judgment, or memories. People who have also experienced severe mental or substance use disorders may have difficulty trusting others because, during the course of their illness, they felt alienated or discriminated against for behaviors and emotions generated by or associated with the disorders.
L00114	Some client groups (e.g., gay, lesbian, and bisexual clients; people from diverse cultures; those with serious mental illness) evidence significant mistrust because their trust has been repeatedly violated in the past. Traumatic experiences then compound this mistrust. Mistrust can come from various sources, is usually unstated, and, if left unaddressed, can impede treatment. For example, some clients leave treatment early or do not engage in potentially beneficial treatments. Others avoid issues of trust and commitment by leaving treatment when those issues begin to arise.
L00115	Establishing a safe, trusting relationship is paramount to healing—yet this takes time in the counseling process. Counselors and other behavioral health professionals need to be consistent throughout the course of treatment; this includes maintaining consistency in the parameters set for availability, attendance, and level of empathy. Trust is built on behavior shown inside and outside of treatment; you should immediately address any behavior that may even slightly injure the relationship (e.g., being 5 minutes late for an appointment, not responding to a phone message in a timely manner, being distracted in a session).
L00116	### Advice to Counselors: Strategies To Build Trust
L00117	Strategy #1: Clients can benefit from a support or counseling group composed of other trauma survivors. By comparing themselves with others in the group, they can be inspired by those who are further along in the recovery process and helpful to those who are not faring as well as they are. These groups also motivate clients to trust others by experiencing acceptance and empathy.
L00118	Strategy #2: Use conflicts that arise in the program as opportunities. Successful negotiation of a conflict between the client and the counselor is a major milestone (van der Kolk, McFarlane, & Van der Hart, 1996). Helping clients understand that conflicts are healthy and inevitable in relationships (and that they can be resolved while retaining the dignity and respect of all involved) is a key lesson for those whose relationship conflicts have been beset by violence, bitterness, and humiliation.
